tempo,swing,density,dynamic_range,energy,mean_note_length,std_note_length,velocity_mean,velocity_std,pitch_mean,pitch_range,avg_polyphony,syncopation,onset_entropy,instrument_count,timestamp,mood,rhythmic_density,timing_feel,dynamic_intensity,fill_activity,fx_character
126.0001,0.0614,19.1159,82.0000,7.4602,0.2255,0.2478,94.1486,20.3614,62.3922,53,5.1707,0.0154,0.6206,10,2025-07-03T16:28:12.174623,chill,3,1,6,4,2
109.5167,0.0810,14.4172,117.0000,6.5181,0.2084,0.8545,93.8228,23.7183,70.0618,80,2.1064,0.0184,0.1436,4,2025-07-03T16:28:12.498872,chill,3,2,6,4,2
140.0001,0.0473,20.1914,124.0000,7.9257,0.2706,0.4648,29.9242,46.2750,52.5379,35,5.2509,0.0067,1.0276,3,2025-07-03T16:28:12.683410,chill,3,0,0,3,0
72.7907,0.0396,15.4110,110.0000,7.1489,0.5160,0.7213,83.2292,16.9192,57.5252,60,8.0163,0.0209,0.3569,15,2025-07-03T16:28:13.102569,chill,3,1,5,4,0
122.0008,0.0519,26.1692,117.0000,9.3278,0.3118,0.6915,99.5097,28.1278,50.0645,40,8.7789,0.0054,0.6638,5,2025-07-03T16:28:13.316715,chill,3,0,6,4,0
168.9998,0.0757,25.6328,27.0000,8.5063,0.2705,0.5707,126.9036,1.1548,49.8843,70,6.7528,0.0053,0.6660,9,2025-07-03T16:28:13.697086,chill,3,0,4,5,2
83.4448,0.0364,16.8031,111.0000,7.3598,0.3145,0.5620,78.4585,22.5152,56.1555,60,6.8017,0.0147,0.6637,6,2025-07-03T16:28:13.982796,chill,3,0,5,5,2
140.0001,0.1076,11.8754,0.0000,4.8601,0.2673,1.0059,99.0000,0.0000,58.4578,51,3.2760,0.0121,0.6259,5,2025-07-03T16:28:14.180659,chill,3,1,4,4,0
132.6494,0.0404,36.4095,126.0000,11.8837,0.2248,0.4703,103.8033,24.0354,56.2903,62,7.9957,0.0033,0.2720,16,2025-07-03T16:28:14.624686,chill,3,0,6,4,0
132.9999,0.0370,36.9784,110.0000,11.7923,0.1965,0.7156,77.0911,27.2114,60.5925,75,7.8470,0.0023,0.6555,18,2025-07-03T16:28:15.037682,chill,3,0,5,5,2
137.9999,0.1776,2.3000,0.0000,2.4516,0.2129,0.0000,99.0000,0.0000,48.2353,36,0.6618,0.1607,1.2905,2,2025-07-03T16:28:15.245376,chill,1,2,4,4,3
140.0001,0.1073,9.0417,1.0000,4.1601,0.3066,0.5782,100.3871,0.4871,55.0565,55,2.4032,0.0107,1.4265,4,2025-07-03T16:28:15.460952,chill,2,1,4,5,3
136.0001,0.0530,21.4233,114.0000,8.4144,0.3198,0.4747,108.9568,21.9338,47.1410,51,5.3760,0.0081,0.5786,8,2025-07-03T16:28:15.752974,chill,3,0,6,4,2
77.0000,0.0375,16.6065,109.0000,7.4136,0.4541,0.6745,91.0749,15.7339,55.1676,63,7.7145,0.0109,0.9341,7,2025-07-03T16:28:16.006242,chill,3,0,6,5,0
98.4044,0.0563,7.5013,31.0000,3.7596,0.2791,0.1739,62.0653,6.7467,57.4337,52,1.4644,0.0223,1.3121,1,2025-07-03T16:28:16.252942,chill,2,1,2,5,1
86.6909,0.0641,3.4991,21.0000,2.6598,0.5887,0.5260,63.7879,5.0857,63.0101,36,1.2879,0.0945,1.1751,1,2025-07-03T16:28:16.498653,chill,1,1,1,4,0
130.0001,0.0544,9.1626,31.0000,3.9651,0.2081,0.2309,62.5426,5.4362,49.8278,38,1.3887,0.0053,1.1794,1,2025-07-03T16:28:16.712612,chill,2,0,2,4,0
230.0005,0.0931,4.9084,17.0000,3.1457,0.3709,0.1781,80.5385,7.8507,55.8671,45,1.1503,0.0378,1.0263,1,2025-07-03T16:28:16.913400,chill,1,2,3,4,0
91.0001,0.0603,29.8599,79.0000,9.8196,0.1868,0.4017,83.0646,21.3497,53.9201,51,6.5188,0.0035,0.6671,8,2025-07-03T16:28:17.319776,chill,3,0,5,4,2
129.0017,0.0420,36.4843,126.0000,11.9114,0.2415,0.5039,104.4872,25.3490,56.4830,81,8.5299,0.0030,0.5660,20,2025-07-03T16:28:17.931291,chill,3,0,6,6,2
129.0017,0.0787,36.2705,87.0000,11.4654,0.2412,0.5789,112.1232,18.4641,56.0813,68,9.0697,0.0041,0.5614,20,2025-07-03T16:28:18.360335,chill,3,0,6,5,2
129.0017,0.0522,41.5222,108.0000,12.7193,0.2233,0.4516,107.3161,21.3108,57.7380,67,8.9147,0.0031,0.5714,22,2025-07-03T16:28:18.959550,chill,3,0,6,5,2
127.0003,0.1101,50.6302,89.0000,14.7106,0.1923,0.4339,103.9749,23.5965,59.7272,66,8.8320,0.0019,0.4538,24,2025-07-03T16:28:19.696299,chill,3,1,6,5,2
120.0000,0.0670,3.5374,45.0000,3.1432,0.5089,0.2562,73.3538,16.4695,62.5808,28,1.1038,0.0561,1.2019,2,2025-07-03T16:28:19.920139,chill,1,1,4,3,1
77.0001,0.0539,14.2685,89.0000,6.5479,0.4841,0.9110,90.7763,30.8827,51.5728,55,7.4593,0.0108,0.7448,12,2025-07-03T16:28:20.174600,chill,3,1,6,5,2
91.0000,0.0340,16.2513,110.0000,7.3481,0.4930,0.7285,82.3912,25.7365,71.3948,77,7.9555,0.0098,1.0131,13,2025-07-03T16:28:20.536406,chill,3,0,5,6,2
216.0006,0.0598,34.2332,93.0000,10.8477,0.1798,0.1388,107.7858,37.6528,62.3762,56,5.5411,0.0046,0.4629,8,2025-07-03T16:28:20.824225,chill,3,0,6,4,2
177.0235,0.0716,17.0473,0.0000,6.2435,0.3631,0.5353,80.0000,0.0000,63.1331,53,5.7088,0.0173,0.4075,10,2025-07-03T16:28:21.134051,chill,3,1,3,4,2
110.0001,0.1014,17.9375,10.0000,6.5129,0.2167,0.1633,118.3956,3.0894,51.9008,46,2.5611,0.0045,0.9589,7,2025-07-03T16:28:21.406057,chill,3,1,4,4,0
